#-----------------------------------------------------------
# xsim v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 19:35:11 GMT 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Fri May 22 00:49:55 2026
# Process ID         : 21112
# Current directory  : C:/2EAI-HAC-2526-TaskHLS-bj-mk-tm/Edges/Edges/hls/sim/verilog
# Command line       : xsim.exe -mode tcl -source {xsim.dir/vitis_convolution/xsim_script.tcl}
# Log file           : C:/2EAI-HAC-2526-TaskHLS-bj-mk-tm/Edges/Edges/hls/sim/verilog/xsim.log
# Journal file       : C:/2EAI-HAC-2526-TaskHLS-bj-mk-tm/Edges/Edges/hls/sim/verilog\xsim.jou
# Running On         : ELITE
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 26200
# Processor Detail   : Intel(R) Core(TM) Ultra 5 125U
# CPU Frequency      : 2688 MHz
# CPU Physical cores : 12
# CPU Logical cores  : 14
# Host memory        : 16605 MB
# Swap memory        : 16106 MB
# Total Virtual      : 32711 MB
# Available Virtual  : 12523 MB
#-----------------------------------------------------------
source xsim.dir/vitis_convolution/xsim_script.tcl
# xsim {vitis_convolution} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=vitis_convolution_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -autoloadwcfg -tclbatch {vitis_convolution.tcl}
Time resolution is 1 ps
source vitis_convolution.tcl
## run all
UVM_INFO C:/AMDDesignTools/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO C:/AMDDesignTools/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO C:/AMDDesignTools/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
-----------------------------------------------------------------------------------------------
Name                               Type                                 Size  Value            
-----------------------------------------------------------------------------------------------
uvm_test_top                       vitis_convolution_test_lib           -     @370             
  top_env                          vitis_convolution_env                -     @381             
    axi_lite_control               uvm_env                              -     @498             
      item_rtr_port                uvm_analysis_port                    -     @517             
      item_wtr_port                uvm_analysis_port                    -     @507             
      master                       uvm_agent                            -     @950             
        ardrv                      uvm_driver #(REQ,RSP)                -     @1625            
          item_read_imp            uvm_analysis_port                    -     @1654            
          rsp_port                 uvm_analysis_port                    -     @1644            
          seq_item_port            uvm_seq_item_pull_port               -     @1634            
          m_num_sent               integral                             32    'h0              
        arsqr                      axi_sequencer                        -     @1664            
          rsp_export               uvm_analysis_export                  -     @1673            
          seq_item_export          uvm_seq_item_pull_imp                -     @1791            
          arbitration_queue        array                                0     -                
          lock_queue               array                                0     -                
          num_last_reqs            integral                             32    'd1              
          num_last_rsps            integral                             32    'd1              
        awdrv                      uvm_driver #(REQ,RSP)                -     @1097            
          item_read_imp            uvm_analysis_port                    -     @1126            
          rsp_port                 uvm_analysis_port                    -     @1116            
          seq_item_port            uvm_seq_item_pull_port               -     @1106            
          m_num_sent               integral                             32    'h0              
        awsqr                      axi_sequencer                        -     @1136            
          rsp_export               uvm_analysis_export                  -     @1145            
          seq_item_export          uvm_seq_item_pull_imp                -     @1263            
          arbitration_queue        array                                0     -                
          lock_queue               array                                0     -                
          num_last_reqs            integral                             32    'd1              
          num_last_rsps            integral                             32    'd1              
        bdrv                       uvm_driver #(REQ,RSP)                -     @1449            
          item_read_imp            uvm_analysis_port                    -     @1478            
          rsp_port                 uvm_analysis_port                    -     @1468            
          seq_item_port            uvm_seq_item_pull_port               -     @1458            
          m_num_sent               integral                             32    'h0              
        bsqr                       axi_sequencer                        -     @1488            
          rsp_export               uvm_analysis_export                  -     @1497            
          seq_item_export          uvm_seq_item_pull_imp                -     @1615            
          arbitration_queue        array                                0     -                
          lock_queue               array                                0     -                
          num_last_reqs            integral                             32    'd1              
          num_last_rsps            integral                             32    'd1              
        rdrv                       uvm_driver #(REQ,RSP)                -     @1801            
          item_read_imp            uvm_analysis_port                    -     @1830            
          rsp_port                 uvm_analysis_port                    -     @1820            
          seq_item_port            uvm_seq_item_pull_port               -     @1810            
          m_num_sent               integral                             32    'h0              
        rsqr                       axi_sequencer                        -     @1840            
          rsp_export               uvm_analysis_export                  -     @1849            
          seq_item_export          uvm_seq_item_pull_imp                -     @1967            
          arbitration_queue        array                                0     -                
          lock_queue               array                                0     -                
          num_last_reqs            integral                             32    'd1              
          num_last_rsps            integral                             32    'd1              
        wdrv                       uvm_driver #(REQ,RSP)                -     @1273            
          item_read_imp            uvm_analysis_port                    -     @1302            
          rsp_port                 uvm_analysis_port                    -     @1292            
          seq_item_port            uvm_seq_item_pull_port               -     @1282            
          m_num_sent               integral                             32    'h0              
        wsqr                       axi_sequencer                        -     @1312            
          rsp_export               uvm_analysis_export                  -     @1321            
          seq_item_export          uvm_seq_item_pull_imp                -     @1439            
          arbitration_queue        array                                0     -                
          lock_queue               array                                0     -                
          num_last_reqs            integral                             32    'd1              
          num_last_rsps            integral                             32    'd1              
      monitor                      uvm_monitor                          -     @772             
        item_ar2r_port             uvm_analysis_port                    -     @841             
        item_ar_port               uvm_analysis_port                    -     @811             
        item_aw2b_port             uvm_analysis_port                    -     @831             
        item_aw_port               uvm_analysis_port                    -     @781             
        item_b_port                uvm_analysis_port                    -     @801             
        item_r_port                uvm_analysis_port                    -     @821             
        item_w_port                uvm_analysis_port                    -     @791             
        checks_enable              integral                             1     'h1              
        coverage_enable            integral                             1     'h1              
      state                        axi_state                            -     @851             
        ar2r_imp                   uvm_analysis_imp_ar2r                -     @920             
        ar_imp                     uvm_analysis_imp_ar                  -     @890             
        aw2b_imp                   uvm_analysis_imp_aw2b                -     @910             
        aw_imp                     uvm_analysis_imp_aw                  -     @860             
        b_imp                      uvm_analysis_imp_b                   -     @880             
        item_rtr_port              uvm_analysis_port                    -     @940             
        item_wtr_port              uvm_analysis_port                    -     @930             
        r_imp                      uvm_analysis_imp_r                   -     @900             
        w_imp                      uvm_analysis_imp_w                   -     @870             
        avg_rate                   integral                             32    'h0              
        exp_rate                   integral                             32    'h0              
        win_size                   integral                             32    'h0              
        bqnum_for_slaseq           integral                             32    'h0              
        rq_from_model_num          integral                             32    'h0              
      vsqr                         axi_virtual_sequencer                -     @959             
        rsp_export                 uvm_analysis_export                  -     @968             
        seq_item_export            uvm_seq_item_pull_imp                -     @1086            
        arbitration_queue          array                                0     -                
        lock_queue                 array                                0     -                
        num_last_reqs              integral                             32    'd1              
        num_last_rsps              integral                             32    'd1              
      cfg                          axi_cfg                              -     @399             
        has_checker                integral                             1     'h1              
        has_coverage               integral                             1     'h1              
        id_num                     integral                             32    'h1              
        reset_level                reset_level_enum                     32    RESET_LEVEL_LOW  
        drv_type                   drv_type_enum                        32    MASTER           
        write_latency_mode         latency_mode_enum                    32    CHANNEL_FIRST    
        read_latency_mode          latency_mode_enum                    32    CHANNEL_FIRST    
        clatency                   axi_latency                          -     @496             
          wr_latency               integral                             32    'h0              
          rd_latency               integral                             32    'h0              
    axi_lite_control_r             uvm_env                              -     @467             
      item_rtr_port                uvm_analysis_port                    -     @486             
      item_wtr_port                uvm_analysis_port                    -     @476             
      master                       uvm_agent                            -     @2228            
        ardrv                      uvm_driver #(REQ,RSP)                -     @2903            
          item_read_imp            uvm_analysis_port                    -     @2932            
          rsp_port                 uvm_analysis_port                    -     @2922            
          seq_item_port            uvm_seq_item_pull_port               -     @2912            
          m_num_sent               integral                             32    'h0              
        arsqr                      axi_sequencer                        -     @2942            
          rsp_export               uvm_analysis_export                  -     @2951            
          seq_item_export          uvm_seq_item_pull_imp                -     @3069            
          arbitration_queue        array                                0     -                
          lock_queue               array                                0     -                
          num_last_reqs            integral                             32    'd1              
          num_last_rsps            integral                             32    'd1              
        awdrv                      uvm_driver #(REQ,RSP)                -     @2375            
          item_read_imp            uvm_analysis_port                    -     @2404            
          rsp_port                 uvm_analysis_port                    -     @2394            
          seq_item_port            uvm_seq_item_pull_port               -     @2384            
          m_num_sent               integral                             32    'h0              
        awsqr                      axi_sequencer                        -     @2414            
          rsp_export               uvm_analysis_export                  -     @2423            
          seq_item_export          uvm_seq_item_pull_imp                -     @2541            
          arbitration_queue        array                                0     -                
          lock_queue               array                                0     -                
          num_last_reqs            integral                             32    'd1              
          num_last_rsps            integral                             32    'd1              
        bdrv                       uvm_driver #(REQ,RSP)                -     @2727            
          item_read_imp            uvm_analysis_port                    -     @2756            
          rsp_port                 uvm_analysis_port                    -     @2746            
          seq_item_port            uvm_seq_item_pull_port               -     @2736            
          m_num_sent               integral                             32    'h0              
        bsqr                       axi_sequencer                        -     @2766            
          rsp_export               uvm_analysis_export                  -     @2775            
          seq_item_export          uvm_seq_item_pull_imp                -     @2893            
          arbitration_queue        array                                0     -                
          lock_queue               array                                0     -                
          num_last_reqs            integral                             32    'd1              
          num_last_rsps            integral                             32    'd1              
        rdrv                       uvm_driver #(REQ,RSP)                -     @3079            
          item_read_imp            uvm_analysis_port                    -     @3108            
          rsp_port                 uvm_analysis_port                    -     @3098            
          seq_item_port            uvm_seq_item_pull_port               -     @3088            
          m_num_sent               integral                             32    'h0              
        rsqr                       axi_sequencer                        -     @3118            
          rsp_export               uvm_analysis_export                  -     @3127            
          seq_item_export          uvm_seq_item_pull_imp                -     @3245            
          arbitration_queue        array                                0     -                
          lock_queue               array                                0     -                
          num_last_reqs            integral                             32    'd1              
          num_last_rsps            integral                             32    'd1              
        wdrv                       uvm_driver #(REQ,RSP)                -     @2551            
          item_read_imp            uvm_analysis_port                    -     @2580            
          rsp_port                 uvm_analysis_port                    -     @2570            
          seq_item_port            uvm_seq_item_pull_port               -     @2560            
          m_num_sent               integral                             32    'h0              
        wsqr                       axi_sequencer                        -     @2590            
          rsp_export               uvm_analysis_export                  -     @2599            
          seq_item_export          uvm_seq_item_pull_imp                -     @2717            
          arbitration_queue        array                                0     -                
          lock_queue               array                                0     -                
          num_last_reqs            integral                             32    'd1              
          num_last_rsps            integral                             32    'd1              
      monitor                      uvm_monitor                          -     @2050            
        item_ar2r_port             uvm_analysis_port                    -     @2119            
        item_ar_port               uvm_analysis_port                    -     @2089            
        item_aw2b_port             uvm_analysis_port                    -     @2109            
        item_aw_port               uvm_analysis_port                    -     @2059            
